Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2026-01-31 05:56:43 [main] INFO  c.e.task.TaskAsyncServiceApplication - Starting TaskAsyncServiceApplication v1.0.0 using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
2026-01-31 05:56:43 [main] INFO  c.e.task.TaskAsyncServiceApplication - The following 1 profile is active: "docker"
2026-01-31 05:56:45 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-31 05:56:45 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-31 05:56:45 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-01-31 05:56:45 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-31 05:56:45 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2349 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-01-31 05:56:45 [main] INFO  c.example.task.config.RocketMQConfig - Initializing RocketMQ producer: group=task-producer-group, nameserver=namesrv:9876
2026-01-31 05:56:46 [main] INFO  c.example.task.config.RocketMQConfig - RocketMQ producer started successfully
2026-01-31 05:56:46 [main] INFO  c.example.task.consumer.TaskConsumer - Initializing TaskConsumer...
2026-01-31 05:56:47 [main] INFO  c.example.task.consumer.TaskConsumer - TaskConsumer started successfully: group=task-consumer-group, topic=task-topic, threads=[10, 10]
2026-01-31 05:56:47 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-01-31 05:56:47 [main] INFO  c.e.task.TaskAsyncServiceApplication - Started TaskAsyncServiceApplication in 5.419 seconds (process running for 6.643)
2026-01-31 05:56:51 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-31 05:56:51 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-31 05:56:51 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-01-31 05:59:21 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:21 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e, taskType=DATA_EXPORT
2026-01-31 05:59:22 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e
